# Recibo do ensaio de fotos — gerado por src/hefesto_dualsense4unix/interface/olhar.py
#
# NÃO edite à mão. Rode o retratista; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho
# para sempre.

ensaio:  2026-09-11 22:16
abas:    10
modo:    --todas --publicado --doc --vista 1918x840
origem:  src/hefesto_dualsense4unix/interface/paginas
vista:   1918x840

# Toda linha destas imagens é PÁGINA DO REPOSITÓRIO fotografada num
# Chrome headless — nenhuma delas é medição desta ou de qualquer
# máquina, e o retratista não fala com o daemon (portão:
# tests/unit/test_retrato_das_abas_nao_vaza_dado_real.py).

# soma sha256 de cada foto, em ordem alfabética
0b9a629aee03f327a30a7bf905f72fa2a6a61b8addb2b3e34a81f010d88e864c  aba-01-jogar.png
d256424bddf98e975612ae470d7cbf683b2422ee483d5920ce707045f00b6e50  aba-02-controles.png
25974c60c0dffd1ce5cbeb2bc777471efc6b1941866babce65bba7f7195246f4  aba-03-gatilhos.png
6fa54da5b0cbab516c7933945fb596616922f434f86c683500c171a0af846d4e  aba-04-iluminacao.png
8fee3a83e9af6c2589427f94897547c7ccfccc7e7da687e66cec369be8e2af37  aba-05-vibracao.png
ee84d1631059415b8328a3aa66567b2bcec6a489fdc27fcd8f8f7fbe88de92c0  aba-06-navegacao.png
b8be729b4ec904c01e3ac5010876f1e1810e29624a634ce63c38aafe24f3cfaa  aba-07-lancadores.png
497fb7b8a82950c00f5a5ee21eaa03f0b57775de52f90f0896ecd830ec4d592b  aba-08-conexoes.png
3ce09dc8535a17f4c274cd2170435b1663c2355bcaeaaf74ba06dc109d27374d  aba-09-sistema.png
336878ae47c5bb01cfa130bab104f8f35a8a8cec1702a0c2f30ef3501dc2c218  aba-10-perfis.png
