# Recibo do ensaio de fotos — gerado por scripts/gui-captura/retratar_abas.py
#
# NÃO edite à mão. Rode o script; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho para
# sempre. Ver FOTO-QUE-NAO-MOVE-PIXEL-01 no próprio script.

ensaio:  2026-08-29 14:23
abas:    16
modo:    padrão
fixture: nenhum — os dublês nascem fixos no próprio script (padrão de dois controles)

# toda linha destas imagens é dublê — nenhuma delas é medição desta ou
# de qualquer máquina. Ver docs/usage/interface.md, "Sobre as capturas".

# soma sha256 de cada foto, em ordem alfabética
b7016b2cc75aab92ba658e195bd815ebd73ef375b21324bb33c733af70c57b02  perfis-jogo-da-steam.png
1fbbb73f24b101d1888c1b6aa18d7703612b90e16f0f5c385a8ef92e5e2263ed  readme_cabecalho.png
cdded7497f0a96227ec9cbb9f3b9da1629bea017f3c2f968cf6d2bac9684a48f  readme_cabecalho_alvo_inativo.png
e75652be0c057901824ec7ffddd4bbb1c2494af2ff2865f9d760b8dcae814974  readme_configuracoes.png
11f5b15814746aea7d3c299918cfdf0746274030a403af77fb09c50f59a0b79c  readme_configuracoes_inteira.png
3e861a63fd59e75cae15ccd47b15714c931cb4398b92ad1c81bbce6cf2af15df  readme_emulacao.png
b012924afb3abbf093c62d3a2d3e97ebc13ba1906aec92cd5338daab01c7ece9  readme_gatilhos.png
f58f792a2cf6fa63c95ba5800241f48ad7ea3b761fae3e2f4e6de58abc7dd252  readme_inicio.png
133486cfab7b99613c8c67b4e7076511123fb370b2dd8ef61a3bd2113956a16b  readme_lightbar.png
341216c403914f4c0c5f94ce00be30a7a90600207a2f1a71f03e390aad0d4584  readme_navegacao_dsx.png
d2ef1e8fa945716d1a3d4331fdcd72b6d63b35961a4b1b509e60002d87f874a9  readme_no_jogo.png
096ddb6166626840fc2af41616dc02c3b9d1c1085c0a84f9bb4aeb956b37fcf2  readme_perfis.png
e8c08b6cced746a3bf30f4b641614f3524aecadc79d9fa5adc8080892cbf5a62  readme_rumble.png
04915a8834db0fdf3deeb079bde2531ef1b49257c56237449acc24ceb5732235  readme_sistema.png
9fd7036b8fefe4accaf8698085dd64d24d6cad9ec9a953c5eee60028a4c2a69f  readme_status.png
d4f96145200656d478ea9c8297fcf5dd0c83a950b2c7f71676979242ef85c943  social-preview.png
