# Recibo do ensaio de fotos — gerado por scripts/gui-captura/retratar_abas.py
#
# NÃO edite à mão. Rode o script; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho para
# sempre. Ver FOTO-QUE-NAO-MOVE-PIXEL-01 no próprio script.

ensaio:  2026-08-25 22:17
abas:    16
modo:    padrão
fixture: nenhum — os dublês nascem fixos no próprio script (padrão de dois controles)

# toda linha destas imagens é dublê — nenhuma delas é medição desta ou
# de qualquer máquina. Ver docs/usage/interface.md, "Sobre as capturas".

# soma sha256 de cada foto, em ordem alfabética
b7016b2cc75aab92ba658e195bd815ebd73ef375b21324bb33c733af70c57b02  perfis-jogo-da-steam.png
06f7662c8b58417daeeae1eb1dbd50f1c06f22698cb767cd5343a7020ed4a0d3  readme_cabecalho.png
3597defe3199eff1aacdbc9592d0ddeef58856e23a36d55e6488e2a1880f20f2  readme_cabecalho_alvo_inativo.png
9d587bbad2fe0d6aee0017e71922fe8e277fd64228a27e1ec6d4084989eb94e3  readme_configuracoes.png
f05caf33c2da2515e923d2f8fe4769abffe7d2bce81fcf8cd901fc3a3fc7f519  readme_configuracoes_inteira.png
418f0618d07ab30deabfca927db14cb6151c7557b04ed1bf808c98ed48959f30  readme_emulacao.png
efb26fd60176d6b90a4d84e86dbc63f6030507ec3bc8e618f77928cdd814aa2b  readme_gatilhos.png
6584582e90c2d29a8131013107ad49c0aeac4e29dd6f6597601cb5951574ca2b  readme_inicio.png
f99d8ae13f23ebc80150a7eacc6843d3e92b72f96debd5fe67e3adf252149a26  readme_lightbar.png
40ff6dcceb8908bade033230d1da30e5f6ae6848c2296f74804d08a67b8c2ce6  readme_navegacao_dsx.png
a2e143a0b48a7697a0a0c4ceac85cac91a8bc1341f4be35fda21dcbd1c6570ae  readme_no_jogo.png
8c3d9004e23ae78c7b73c387072e0af6321b2873e6dcaab406f03a86f5737b01  readme_perfis.png
94b179481cf3e4e5d9aae46ecdd412ba736561c246bffc0f4745d5763050eb75  readme_rumble.png
293d889fed4bdb7160a5a577677fd93aca8515b3c53bd33f4ae2be15a2993ed1  readme_sistema.png
5673d2abb1c7e8ce45cd0b27f4cdddc2e2a49f19b8a3eb5744e1b5b0eb39c69c  readme_status.png
d4f96145200656d478ea9c8297fcf5dd0c83a950b2c7f71676979242ef85c943  social-preview.png
