# Recibo do ensaio de fotos — gerado por src/hefesto_dualsense4unix/interface/olhar.py
#
# NÃO edite à mão. Rode o retratista; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho
# para sempre.

ensaio:  2026-09-08 16:58
abas:    10
modo:    --todas --publicado --doc
origem:  src/hefesto_dualsense4unix/interface/paginas

# Toda linha destas imagens é PÁGINA DO REPOSITÓRIO fotografada num
# Chrome headless — nenhuma delas é medição desta ou de qualquer
# máquina, e o retratista não fala com o daemon (portão:
# tests/unit/test_retrato_das_abas_nao_vaza_dado_real.py).

# soma sha256 de cada foto, em ordem alfabética
8e1e5874163e5ebfb27dc2c33a161957dc2704274e61241e5fb2dc3591b6363c  aba-01-jogar.png
14b1ad4e25f36de6049a2cc2c17fb3bc707334d22851a95d16b849d29c654394  aba-02-controles.png
a780caccf2d46369e5b755761960f5046d2efb5ae7c1c7029d5cbbd072826b40  aba-03-gatilhos.png
11b02aaac6657e336ee49819171a768d4817afc1a68d12ddeaae9fb979ee8086  aba-04-iluminacao.png
b1a90000e04f34270d202ee025a649cda7f8acb04c0926954d6a38bebfd622b9  aba-05-vibracao.png
376041105ad074c27322211169bb2f3df55424bfa3e3b990a1559150897cb5d8  aba-06-navegacao.png
43896929464a1f3a0d767e7e7972e0b39ca9615587702f5943f1693f0e35a24f  aba-07-lancadores.png
dcd4436c1d8a9271dd40672fc0723afb7da377ee58f5710c54259edb9a2c5595  aba-08-conexoes.png
d2bc2b390ba07b476573ee0b5ebc5ad4fb213bf22b8acca0cf3b1e5b8baf1648  aba-09-sistema.png
38590a308b65af2dc6d4cebdb1820fa4200e992a2c717a2f863c237b856ed32f  aba-10-perfis.png
