# Recibo do ensaio de fotos — gerado por scripts/gui-captura/retratar_abas.py
#
# NÃO edite à mão. Rode o script; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho para
# sempre. Ver FOTO-QUE-NAO-MOVE-PIXEL-01 no próprio script.

ensaio: 2026-08-21 23:10
abas:   13

# soma sha256 de cada foto, em ordem alfabética
b7016b2cc75aab92ba658e195bd815ebd73ef375b21324bb33c733af70c57b02  perfis-jogo-da-steam.png
fa3523b5032b8f5cb94e4605a5a1f876d2c954c7f74d53a87077d334e1d71316  readme_configuracoes.png
13a038e3f0f1a8898f8d58124d1b4c4d3128b6b9553ea7a07e34f747e70c8df4  readme_emulacao.png
aa795e6f4062bce987004844a4c1f91a816cddba25f710fd541803123e32fc8c  readme_gatilhos.png
72234e7c618fb612d709ad9a579322416669e0d7afbb62446e82f6cd9b085db0  readme_inicio.png
cf3163a3ced778ace7e2f58a493f0956ca0d8bb5a7eeb2f7eac540ae5099882f  readme_lightbar.png
3e2521b27a4a55e06dda8a7a09ee45eb2590e73787477a3a27ec930d1b4e0a4e  readme_navegacao_dsx.png
7818cc53060116d8e68f9d51d677640636bcbd39d705a7210ed97a27286bd56c  readme_no_jogo.png
2e0514f064c67ddc0952a323b7f153124499bcb2e2cbd67815293a14384ebddb  readme_perfis.png
1e298d5d9022dbd2052e7b03f88b60aca4dc2c73162c7163cc201ca101ff04d2  readme_rumble.png
69a1780821e2ae5f19578830bf90ca20908d9b610d161d80d514d40149954d94  readme_sistema.png
13620f3396b2eda37e565085d4c37c5821116bba74c501a0275daea1f51a28cd  readme_status.png
d4f96145200656d478ea9c8297fcf5dd0c83a950b2c7f71676979242ef85c943  social-preview.png
