# Recibo do ensaio de fotos — gerado por scripts/gui-captura/retratar_abas.py
#
# NÃO edite à mão. Rode o script; ele reescreve este arquivo.
# Existe porque uma mudança de tela que não move pixel deixa as fotos
# idênticas, e sem este recibo o portão das fotos ficaria vermelho para
# sempre. Ver FOTO-QUE-NAO-MOVE-PIXEL-01 no próprio script.

ensaio:  2026-08-24 10:51
abas:    16
modo:    padrão
fixture: nenhum — os dublês nascem fixos no próprio script (padrão de dois controles)

# toda linha destas imagens é dublê — nenhuma delas é medição desta ou
# de qualquer máquina. Ver docs/usage/interface.md, "Sobre as capturas".

# soma sha256 de cada foto, em ordem alfabética
b7016b2cc75aab92ba658e195bd815ebd73ef375b21324bb33c733af70c57b02  perfis-jogo-da-steam.png
1fbbb73f24b101d1888c1b6aa18d7703612b90e16f0f5c385a8ef92e5e2263ed  readme_cabecalho.png
cdded7497f0a96227ec9cbb9f3b9da1629bea017f3c2f968cf6d2bac9684a48f  readme_cabecalho_alvo_inativo.png
e8945028ba3953edb6b63dee9084efd7c0ddce06c3ecea29ecc0e037920ecd1b  readme_configuracoes.png
b867aae44437d4fc77b96068ea2d63861589bd2fd26e47636cec6948494d1a65  readme_configuracoes_inteira.png
daf3144d237945f2df00f2e540186c4f6df6c6aad2438bc117a71641acc62e13  readme_emulacao.png
b012924afb3abbf093c62d3a2d3e97ebc13ba1906aec92cd5338daab01c7ece9  readme_gatilhos.png
72234e7c618fb612d709ad9a579322416669e0d7afbb62446e82f6cd9b085db0  readme_inicio.png
99edb1d1b7b6b8aa7f90bf128fbe91de8dbc0f7f6b677a113db5921de02cd106  readme_lightbar.png
04af2e6d59de8192024be9e0cf0211b5649f0118c048f679fc8df8c91d4315a0  readme_navegacao_dsx.png
7818cc53060116d8e68f9d51d677640636bcbd39d705a7210ed97a27286bd56c  readme_no_jogo.png
096ddb6166626840fc2af41616dc02c3b9d1c1085c0a84f9bb4aeb956b37fcf2  readme_perfis.png
e8c08b6cced746a3bf30f4b641614f3524aecadc79d9fa5adc8080892cbf5a62  readme_rumble.png
fec50a21f453c855690809c12be78ab242a5f68e675087b52cdb32d6b670c118  readme_sistema.png
13620f3396b2eda37e565085d4c37c5821116bba74c501a0275daea1f51a28cd  readme_status.png
d4f96145200656d478ea9c8297fcf5dd0c83a950b2c7f71676979242ef85c943  social-preview.png
